path	size_bytes	sha256
00_README_CN.md	4189	1ada2e95923a430a672dcb96b0e9ecdaa4aaa37d6e7b098d396e8fc9da252e41
01_CODEX_MASTER_INSTRUCTION_CN.md	4654	717373874d7193ad60355d2f51548cdc0366aec1e50095d361a3927507d7f7c0
02_PRODUCT_AND_ENGINEERING_BRIEF_CN.md	3258	ac490733e7b96e77cc1f08aaac8a98418d2b67a3bc3fd98d6c5d4279ff30dd5d
03_PRICE_VALUATION_DOMAIN_SPEC_CN.md	5019	dc11af4cb10dbc6575885d00262ee671b9f634d3029ba473243c4c531f12b965
04_DATABASE_SCHEMA_V2_DRAFT.sql	4400	0c16c8db40b245d3d1825657547569ae57f98740b6530ca0fda4581b7bb3df21
05_TYPES_AND_SERVICE_CONTRACTS.ts	4088	698271aba61f1cc92d2205d70e5b946853a1631379c4086edd03a003935ef9fd
06_PROVIDER_IMPLEMENTATION_SPEC_CN.md	4610	3d9fdf3fc8eb4fbdfd3197518d368e569f3ee60d8189f29a267065a2284229dc
07_CACHE_AND_VALUATION_STATE_MACHINE_CN.md	4015	edfb4111adef5f0e656bade1469676b21652639fa9c46cbfd48f9da5a5bdec28
08_BACKUP_V2_MIGRATION_SPEC_CN.md	3272	8eea6567260b375470b22ca55fae4363029bbc7e3ed29f819f71b04876123a0f
09_UI_UX_SPEC_CN.md	3158	65511369700dd3474120556b815342eae30bc5a3edc83c541e8647c532f92267
10_TEST_ACCEPTANCE_CN.md	6056	d8968bb66bb28d563a21f132753f2b55032d46397cc3418cf0fb1890642f8f5a
11_IMPLEMENTATION_PLAN_CN.md	3537	cadbd9fe67e22430e3d2dbb90d389f3bdbda33a9f9ea3741b32079bc1d7702c3
12_NON_GOALS_AND_V21_BOUNDARY_CN.md	1703	ebb08bdee5af0a2cb6591f8959c32613d789e8c92b0dd17f7390c81a3af31490
13_SEED_PROVIDER_MAPPINGS.json	1943	2b23d589969f908517e99d0e217bb5a2782753b345b8704dfcc9648888960464
14_EXTERNAL_API_REFERENCE_20260808_CN.md	2715	9a0231fb4d098bc234db3f3ad4a5397ceb916c9201d4a4229c2158873b2fb0b7
CODEX_HANDOFF_PROMPT.txt	1299	c48cb84eda8cfbb3659332622aa1239c4d770440d8c9e0f3dbbdde341ea1d959
PACKAGE_VALIDATION.txt	134	d4305a0f189f9c4349006235feee1514426c6ea60515c6506960ced06e0f19d7
TALLI_V2_PRICE_VALUATION_CODEX_ENGINEERING_PACKAGE_CN.md	59070	2645f6fc9325279b0b12697ec4ba7ab0ee63657c5c2c15b929320aa62a9cc2c7
