sha256	bytes	path
b6e2ce9dc4dcb75d4094af5293adb473bb802db23b0af08244965fc5443ea696	1349	00_README_CN.md
0b5cf697888b3ec4087770a099bfb12b05c5447b8b6d86a130a33c7374347501	2099	01_CODEX_MASTER_INSTRUCTION_CN.md
ee4e4d6a7d575ae491d6f109c1a42b183f0e0a9bbeb9d00975f9bac224dc1ea4	1052	02_PRODUCT_ENGINEERING_BRIEF_CN.md
9711dc0b38cbdc0c616c5e33b5a3f465f8f1ba9fd69011d61575e76441b839d4	1354	03_ARCHITECTURE_INVARIANTS_CN.md
090b7572d89e634f3f410c108142af4833770c1d4ffc513a29ba7f09074b64a3	1620	04_RULE_ENGINE_DOMAIN_SPEC_CN.md
c0bcd875a7e98ec805895da0e752c66545716c95f84a35cdf739adb747619690	1887	05_RULE_CONDITION_ACTION_SPEC_CN.md
79470a066260cfbf12a73089236fe7afb2b187b55b70dc13f3c949f23fa74705	1566	06_RULE_EVALUATION_PIPELINE_CN.md
4e8590c43ecc8404fdf5217f982436f1494daa987eb8c5726269e830ff066c55	1407	07_RECURRING_DOMAIN_SPEC_CN.md
f7925db2eeb5a8e080529ab4df42509e7501bab0c116cc79417132054cb7fafe	1413	08_RECURRENCE_CALENDAR_SPEC_CN.md
f834b112e5752deb1793f00b53df23323f8ce99758a913c0086c94dbfb62c42c	2600	09_RECURRING_MATCH_LINK_SPEC_CN.md
e62674c52bb23ccacfeb2626eea1f968a1806faa17505b67392d050882279e48	4396	10_DATABASE_TARGET_SCHEMA_V51_DRAFT.sql
bec5ba216e2f1ca42a31599af1fe85b9e9e90a330c8d1856b777155adfde2a9f	1186	11_V50_TO_V51_MIGRATION_PLAN_CN.md
360f6af6bee8d6caa824c610dcb92c3864d36fd65120edbbeaca3c49c164c3f8	4232	12_TYPES_SERVICE_CONTRACTS.ts
03cf2525cc99a4fd2fe28ba41611f081067fc4049eafabd02c1148e4e675832b	2049	13_FILE_IMPORT_INTEGRATION_CN.md
57dfe1b6f19d064715258a77ca2d4e47827b9111c9ff5b1ec95296784010245c	1445	14_LEDGER_BOUNDARY_AND_ATOMICITY_CN.md
db0234e6f84658121f8a66e23f1e2c281fc26223060e64436067ce5c4af4787b	1946	15_BACKUP_SCHEMA_V7_CN.md
593e789d52e221476e3406d938fa74839934044f3cdce2c8e099b404f3552912	1817	16_UI_UX_SPEC_CN.md
a856ca97cc06819bb208dedae597735fe395d33e8aaadfc4ebd2f30190d0fec1	1602	17_SECURITY_CORRECTNESS_CN.md
cf6317ba0974cd05f8c2fe39045540e0c50b20293db08eee8276f257eb3cea56	4955	18_TEST_ACCEPTANCE_CN.md
44889f2313b8abde41b90e54c410ad05463cecc554fcea1268be4e82ff4ac0be	1073	19_IMPLEMENTATION_PLAN_CN.md
a5a5e2101223fd09c0b16a46a854f98b5b6254a88e573b7e5fdae6059ee55b0b	828	20_NON_GOALS_AND_FUTURE_CN.md
264b3dfb2fa9d90f78275e96a2878e44ca6ebbda4c6ea503b24cc185395aad2a	2204	21_COMPETITOR_REFERENCE_20260814_CN.md
5a6474c00e6980a84ec8ac0d3b8e59d08d52231ffc2cc6a214736a6162f3b4ef	1311	22_RISK_REGISTER_CN.md
f532717c969f895819c5edb32c6cadeff8e3b8475d9b587db1101b697a717563	1257	23_FINAL_AUDIT_CHECKLIST_CN.md
49036daf55ddf41e6180a192f6c21c0f623b9efc82a0eda259cab2be165c6fe5	1814	24_RULE_FIXTURES.json
97a78e69029652c55726ff8be1045d8f42e1cc599fca1c7467e8dae672e73c9d	1136	25_RECURRING_FIXTURES.json
20d2cfd666e2dd9fae20730162fb1a7935f64fe3c39444aacc238b3349bb78aa	2596	CODEX_HANDOFF_PROMPT.txt
65d6d1593267babff1e0ecf8784b8fc20ff6f3a45cc70e74ee9a00924bf47300	588	PACKAGE_VALIDATION.txt
34f42cfabe61ee806328109e9367f3fbec54e07b85aea4159d584dee7d77c2b9	53646	TALLI_V51_RULES_RECURRING_CODEX_ENGINEERING_PACKAGE_CN.md
