sha256	bytes	path
226218b3fbdc4333c8b52d9f4816c952b2f0d64d115198290587bd464d6d8642	3109	00_README_CN.md
c5d3c7a08e875c4de3fb4861e0cd9a572306fab234a691a879668a9204b5f41a	3222	01_CODEX_MASTER_INSTRUCTION_CN.md
a5443b779ea966bb6b4e67ab05dabcd518fc66cd5e0e42a3ed1e28223d421cf5	2212	02_PRODUCT_ENGINEERING_BRIEF_CN.md
d7cfed1ba5cb75c8c40db7e8cbfcca9431fc1c4b660bfcc251dd61154f92526e	2321	03_SCOPE_CAPABILITY_DECISION_CN.md
c1dd34892523232b9e2f985afdbaca3fa453bad514a45bd06c02fabda764e951	1918	04_CHAIN_REGISTRY_DOMAIN_SPEC_CN.md
546f55d0555cd80e0f4e15d14b41635f4fa265441bef0d273cb1ee47b6063e7e	4219	05_DATABASE_TARGET_SCHEMA_V41_DRAFT.sql
5f1686a445db538fd019c10cc5b1fea312955e810cef7fed9a91cabd5bf84157	1832	06_V40_TO_V41_MIGRATION_PLAN_CN.md
2530019a367927ea05874fa9caf29f408dc5c26a1b05d3618e0ecc113883f328	3935	07_TYPES_SERVICE_CONTRACTS.ts
db93c454e37a13db2e66aa438ddbe67d33329b9f2e1541290006172528f448b5	2663	08_ALCHEMY_MULTI_CHAIN_PROVIDER_SPEC_CN.md
762eea018bc2293daee76aeaee1ee67e62e1a1044861294ed47c4245b49deaa4	2756	09_L2_DISCOVERY_AND_TRACE_SPEC_CN.md
f0f24bc358b0ca86419877c3c1c8c89e0e9345279c0f68f6782ee27e360794d2	2987	10_BASE_EXACT_FEE_SPEC_CN.md
2550f3c88c1850f08f1c38c4637360256fdead61f48815fdf18f54a666315e18	2119	11_ARBITRUM_EXACT_FEE_SPEC_CN.md
ff64c1d0c1a3ae6b821bd56a9ba52e45bd4dd3a6a0532dbd06df5214d1da385e	1955	12_FINALITY_CURSOR_IDEMPOTENCY_CN.md
6d06a0f100418f8454ed29a7b28b8e21b39714ae3b95f55319224bf54b35ef0f	1183	13_BRIDGE_BOUNDARY_CN.md
f5b24f3a6476ef5722b6795abcc64609fef9fa63d87b25ab1a02202e658219b8	1612	14_SECURITY_CAPABILITY_SPEC_CN.md
b41bd79d225ce209f68bbfc276fa7c8a6b6c3b824ca5137f8d7116d4c6d84a2a	1757	15_BACKUP_V5_SPEC_CN.md
9a2c382e7fdc453f35e2252dc4d8b0cb183c02eefb21864b0ab48de498ef383b	2053	16_UI_UX_SPEC_CN.md
92afc500f69e55abe754a795948ac1cbf3d5410820058f59999b83aaccbe55a6	4479	17_TEST_ACCEPTANCE_CN.md
d22e2c9c47b0a21dcc3e84157b69ebd11ccdf85124346cb73720651f7b07f98f	2188	18_IMPLEMENTATION_PLAN_CN.md
df18291c697094b788787b2e3a4f734758bfd6ddfe50f7c4b3baac7f790ef4a6	845	19_NON_GOALS_V42_BOUNDARY_CN.md
5afc2fa4fe7d472c75663b2aafccebe95b663b9acb00724f2f61b7ca54702c11	2574	20_L2_FIXTURES.json
2f5cf4a4ebbe20bf1de8cc5a1921ffddc87748eb67b9ca2040901796ec2fd94d	3762	21_EXTERNAL_API_REFERENCE_20260813_CN.md
7700efb9c8d30425a9d8bacc8f8bd2e5e5b9d71917978bf1cc9194b403fbf824	1497	22_RISK_REGISTER_CN.md
469fe0bdd1d54bd4ee7e08c9fe23b317202cc41894143a9251ece12fec043238	1482	23_RELEASE_AUDIT_CHECKLIST_CN.md
c81a1f87e5e6f178f5870cf8764539416d5e7aec385104e09d6ab3518b9d0a03	1675	CODEX_HANDOFF_PROMPT.txt
b9aef41c564600bf097655afd7f3aac7d757025c636c4f2a8548556a3578df35	656	PACKAGE_VALIDATION.txt
b80590321e33214692201b02f0756350a19fc0053232d7593602a7a8af8530ec	61737	TALLI_V41_EVM_L2_CODEX_ENGINEERING_PACKAGE_CN.md
