sha256	bytes	path
0799d906695d31bd967119167a6ac521c5a97121f28650614d4016ece6f1461c	2630	00_README_CN.md
d2a8174278c6b0206534efd98d2e14e465018bdd30a6a146bd00cd7da7e97a78	2471	01_CODEX_MASTER_INSTRUCTION_CN.md
c917f1d5daabd31fd2b8a50df313ec476103c352064c0cccedb3849c71e3be19	1558	02_PRODUCT_ENGINEERING_BRIEF_CN.md
aa60812b0ba7515edc5cd750a1fdde2ea5a33645983119bb538de800328aa0d8	1824	03_DOMAIN_AND_IDENTITY_SPEC_CN.md
288006591aa86c27c8c2a4c33890d2fe043e5cb750238b39b6dc436ed33ac579	8008	04_DATABASE_TARGET_SCHEMA_V4_DRAFT.sql
dd286cbe160e1a5ed752395613d989f286332fa039d6818de69cea9b8a40053e	1211	05_MIGRATION_PLAN_CN.md
646b7413d76d96a5249b5cf820a534af84a2602f7b1c88e80d79763e29383bf5	2276	06_ALCHEMY_PROVIDER_SPEC_CN.md
2d953aa076ab781c9b99c6e8e13d9439626daa2188c42eb7bad0fb5409f6a398	1834	07_ACTIVITY_AND_GAS_SPEC_CN.md
6b2fefb2b11eccdf857c7f9d41a0dba0107b7fdd724f29dd46a9ddefc59896d8	904	08_SECURITY_SPEC_CN.md
a6cd4cda43802b085b23033ffe74af55499fbeba7304b83fb2cfa4bda09fe144	1205	09_BACKUP_V4_SPEC_CN.md
d8e4319d78781bdeede45966c54bca274edbdd5ef2d2d263756178a143e72948	1239	10_UI_UX_SPEC_CN.md
651a88908c0335fd86a802dc9f38c0f1c2ef1f678aa41566ef99fbfe94604c79	2586	11_TEST_ACCEPTANCE_CN.md
f7444ebdb556d1587fe9a8974cd9582cd821a92955026165b2166bfbbcd47af1	1343	12_IMPLEMENTATION_PLAN_CN.md
d3b97675bd54a9a9026ce80acaf093b9f71302c44568af77aa745d3fbe3d26e7	695	13_V41_BOUNDARY_CN.md
c5e3c4ca37e4ce70a968d32032c7d0077de5248fab91cec65253c65da831e976	1890	14_EXTERNAL_API_REFERENCE_20260812_CN.md
9052a8a6a383c587292eeed880c2bec840a546a9bd93b831ed5c90f09c711c36	2104	15_FIXTURES.json
52e24ccc262326924832a3d43b7e2bc968c7c60742f409b7874b5cfc59e20909	1258	CODEX_HANDOFF_PROMPT.txt
cc1f6e1553107daaebea1c0a053942001cfded853bc72145f7683d81e76f8154	375	PACKAGE_VALIDATION.txt
6cb5557b3771b726cac7081e178ea73fef87f85039d1c9c2777adfe988d020da	35942	TALLI_V4_EVM_WALLET_CODEX_ENGINEERING_PACKAGE_CN.md
