sha256	bytes	path
a1fb76365ab8b689eb21437deb6e6b574d3b7637efe9e33b5041da981500ab20	2311	00_README_CN.md
1df258dda6914e14947668f9935566f841c79959afbb81e22095da54ec4f3daf	2326	01_CODEX_MASTER_INSTRUCTION_CN.md
42705b5414cd194341b74c9d6cd59ff3c3cee4947b578880b93dae41b746a3ec	1337	02_PRODUCT_AND_ENGINEERING_BRIEF_CN.md
64f6a74fc8550045d2e9991cc928c58faa4aa52edae84a72c8cd8cdf7d3cf57c	3182	03_EXTERNAL_SYNC_DOMAIN_SPEC_CN.md
633d946bc297deaa12291c5502d7301ace9086f8e552135e52e49bc35dc2e2f9	6098	04_DATABASE_SCHEMA_V3_DRAFT.sql
0d91c5136410bf63f0c77148f7c733aaa07b05d1bc6b2d140a3a274b5bb578ba	3562	05_TYPES_AND_SERVICE_CONTRACTS.ts
d7e61b6c1f717791e540ced64d07ebb71fb69eb3be17117e55c0a23793e64229	3302	06_KRAKEN_PROVIDER_IMPLEMENTATION_SPEC_CN.md
36965163578eadc4efb60bdbff4b396b3b4a72c9bbcc363d71ff1795b648b71a	1663	07_SYNC_IDEMPOTENCY_STATE_MACHINE_CN.md
975a910ee75c530482efab2e001018d5efba234047bdfef2a1720641042471d0	1440	08_CREDENTIALS_SECURITY_SPEC_CN.md
b74e5720343bcb152774f25982845294cf2b671f442c0eb7a36ffff7769bc712	2060	09_CANDIDATE_NORMALIZATION_IMPORT_SPEC_CN.md
df2c1a02ebebff9ce48c467fcd6e031a1d8a91cc63be47a902a2c8d8107acaab	1553	10_BACKUP_V3_MIGRATION_SPEC_CN.md
590e708f9fbb25d6a4842943fc616165cb932a266b2284c81cfc008910f44640	2098	11_UI_UX_SPEC_CN.md
07668000e8f0aa110408748a7a200873e63bb6fe61f5015c765eef99aed9b4f8	2815	12_TEST_ACCEPTANCE_CN.md
61e1b682ff6707d4b98d86f27024234d61ce2c2777ab296dec680416ab315aa6	2031	13_IMPLEMENTATION_PLAN_CN.md
5c2ff135e5ccfdf764e387302eeacbe23cae19569b4ee78bdf958d9521989331	929	14_NON_GOALS_AND_FUTURE_BOUNDARY_CN.md
0a8d97764e0f8b331f1bc8b89533bfb9800c9789248be81568933b0f84cdc4c6	1378	15_KRAKEN_FIXTURES.json
861f98a207542a60689cca50e073df4e85f9a6ac5873dd24453c59f8728ca526	2654	16_EXTERNAL_API_REFERENCE_20260811_CN.md
bfd849624ef7acecaec757b60cdb89082bfb1261d98c1d791e79fd4792a2c898	1375	CODEX_HANDOFF_PROMPT.txt
f8e81f54afaf96d5b86510564bd74d51f70601bf97caa0eb5fb3a629d894b68c	466	PACKAGE_VALIDATION.txt
f579e66490de54eff5588773871f2b4a3cb1657f7f970b263e2d58772af7a1b2	727	PRE_V3_RELEASE_PROMPT.txt
56dbc0f2ba397d801b4242a5d21e51c8217c87a56e1a57af7a92fb2ec8d936e4	43175	TALLI_V3_EXTERNAL_SYNC_CODEX_ENGINEERING_PACKAGE_CN.md
