path	size_bytes	sha256
00_README_CN.md	3293	17e52e909cf96bef7362fad3686517b9855b37b0b9d3975f6d2d05877d4e2fe6
01_CODEX_MASTER_INSTRUCTION_CN.md	4385	b66d926294005271af918ca5ed99302d43adc62c27a7795b06306f28559f5cad
02_PRODUCT_ENGINEERING_BRIEF_CN.md	1579	622795c259fd6a5db5550fdbecf6e4e81a2c8cedd90b6d33c7178adccf7d7153
03_ARCHITECTURE_INVARIANTS_CN.md	2594	31fba657cd082c365909b1baca9caf25eaf6e0418d7c569b44ea5e1421fe17d9
04_PROVIDER_RESEARCH_20260815_CN.md	5113	0f26bf1c3496c8d5f5a094dbd96ee895f58c86270c16cb06ac5a6467ac04ccb3
05_TIME_AND_DAILY_VALUATION_SEMANTICS_CN.md	2616	87d2b3642c11ebfcc2b5135ae1cce8a653465ec26f1523a055392a7943cfadce
06_HISTORICAL_QUOTE_DOMAIN_SPEC_CN.md	2789	52c8fceed4097765c5beedc1c3e106ddfc8e6d430a94e7a03d9ce09b1f7ebb1f
07_HISTORICAL_REFRESH_PIPELINE_CN.md	3123	0d6faff5841ecb1fd6efb55860e9602434f6c25aea1255646ae02bf087320e8d
08_ANALYTICS_MATH_AND_DECOMPOSITION_CN.md	3648	5ce5bedff111a69aff7746664ade3cf77799b3266e8cd1259a344099e8bd4c8c
09_DATABASE_TARGET_SCHEMA_V60_DRAFT.sql	4134	d6c1ec085beee6f852740b85f636c255b4e92de8c8b96eb0395efa744486af1f
10_MIGRATION_V51_TO_V60_CN.md	1326	822e36783e013c2ab8c303ef3e9158872fe1b25372dbf2596aad0ec4f69eb7d0
11_TYPES_SERVICE_CONTRACTS.ts	5351	b89629620bc9616d5fc62664b61a96e66a28bdf30bfe5956a17e2d507aa2d436
12_API_SERVER_BOUNDARY_SPEC_CN.md	1650	33aed2ef97a8c0e7740070fac9890902fd4535008523014e4926397cb22ae37f
13_UI_UX_ANALYTICS_SPEC_CN.md	2125	89bf3ae257f4164f47c795863f14e2d333d3d8c9dee3debd6232ef53c66604a6
14_BACKUP_V8_SPEC_CN.md	1354	e6255a9e4b77af0f45fedd508762cd112e4ec489cdbf3e57627a19073fa3cdd7
15_SECURITY_PROVIDER_POLICY_CN.md	1591	ae86cc33eb06745948e56d21780b5390eb16d44a8aebad1fe4b292856fc0d883
16_PERFORMANCE_AND_CACHE_STRATEGY_CN.md	2243	ffe0ce4ca939b3f00e9f95512d39650c850486ba84dc255e9f56445b10e6ab58
17_TEST_ACCEPTANCE_CN.md	4020	50d1fdc3ac1b4d458f6ff3e69806030e8683cfe48d35ef6b4c58c42989ae38f0
18_IMPLEMENTATION_PLAN_CN.md	2582	ecc750e6c824a23a8586b6edd89b83d00f3123c2580535ac51ea21f59c2832b1
19_NON_GOALS_FUTURE_CN.md	774	702d303730d81053975fd10049aed84ee98e984938beb2e628ef46131e4d47a7
20_RISK_REGISTER_CN.md	1758	8756389c069ed4f9bfb83e207380d725cf5a91a1f1c9a5dbbc097de9606ce17f
21_FINAL_AUDIT_CHECKLIST_CN.md	1831	cca66d3a27a72a501251b08670c034b7ab234fe9f32ec1663e75cf11052e13dd
22_HISTORICAL_FIXTURES.json	2528	28e187306f0a833a8370d8dff38d15ada0c740cd56a6b4a64832266d227253d4
23_DECOMPOSITION_FIXTURES.json	2464	4dcaff46337dcdd17e2474df4ab992c9e7146e0c6c765a44a8419fd7e2e4718e
24_SOURCE_BASELINE_AUDIT_CN.md	2013	b77fd5f49941442bf12b1ddd1d8d6f57eb860b87b8bcda358e5a68a34f8944c4
25_DECISION_LOG_CN.md	1882	53f305e941708fca2c7483ee573c0cb2081cc47424e8de29b1c703544ad21559
CODEX_HANDOFF_PROMPT.txt	2095	819af5ab89d36a92427135fbe633168ac3d0cfce1d7623b0e879fac0ad03c9c4
PACKAGE_VALIDATION.txt	570	83b6efa1e6a8d213a0c72d867ceb093b4f265a3bf34a2e4db778a42a52c3bcda
TALLI_V60_HISTORICAL_ANALYTICS_CODEX_ENGINEERING_PACKAGE_CN.md	65320	c38fea7e1f023b380dce890dc7a2f31c112737c654ee0c85f4b21b5bc3e5cc34
