path	sha256	bytes
00_README_CN.md	7ae62a9e76107ce64ba464a90401bfe20e68fe87f966219e9a22a25c5aa41665	3502
01_CODEX_MASTER_INSTRUCTION_CN.md	518dc74e1eff52b12e9ac8bce10e4f40a4c4433f672051cdb2cca9d3d19e3cd0	4952
02_PRODUCT_AND_ENGINEERING_BRIEF_CN.md	5ea9588f532f33aec13d6b86bc289b94c89739038de70f7c3f5c8b1d025ed680	4687
03_DOMAIN_LEDGER_SPEC_CN.md	465bc2439502344fede901529e4a10610855a593500470f75b873b3026caca36	8508
04_DATABASE_SCHEMA.sql	e73cb72f311d48d4b2f2a3b64d3fdd08197d9614154a213d5dea8a64c58404ae	5574
05_TYPES_AND_SERVICE_CONTRACTS.ts	e5726e8d37a208c001e925457091b0727b9d325cbed2ff7af28b20de8e262c07	4672
06_UI_UX_SPEC_CN.md	eed8e35f440e8610134f2141348e939d16dcac0489f26f9760cd4beb6410c809	5925
07_TEST_ACCEPTANCE_CN.md	a060975bef6c6ae1983926add84aff3265e31cb269ad4350e1b7af718f488b27	6970
08_IMPLEMENTATION_PLAN_CN.md	d07afef2509fa78586249f7518115814acaf69b40a4abcb299986909f074cfac	4905
09_NON_GOALS_AND_V2_BOUNDARY_CN.md	c751639f1ec2a3dc8ce334724a25a03e2903c14d31407f55238282db25cb7024	2702
10_SEED_DATA.json	b1972485252af00c3892e3753fd7259d055e4c3b1651005c403af1fbd4189d3a	2292
CODEX_HANDOFF_PROMPT.txt	5425d1c1d558aea48bd374ae7aeb9f4356df4c2a30f07ac70105918e9f9131bb	841
V1_MULTI_ASSET_LEDGER_CODEX_ENGINEERING_PACKAGE_CN.md	30804c4a5766606d3b4bb6613e83cfe5926b4c4b826480ab0cedb9a78dc02aaa	56205
