sha256	bytes	path
3925e9bbdeae404ca908a0934d367dc13078ab7058a0c9fbe999e981f61dbd09	1255	00_README_CN.md
f3749a4d343028c7bad0e2b11d4852b3215cc5db26fc4f4574f4426f3b5602fc	2373	01_CODEX_MASTER_INSTRUCTION_CN.md
2d784ca0904fb8db9614f610b714ae247a90b911af5477e323d07cc917413e04	1092	02_VERSION_ROADMAP_CN.md
96321eb1bd8acab38f5f7519ff1f19083665f58865eb1f0ff84937faaeb76383	1298	03_PRODUCT_ENGINEERING_BRIEF_CN.md
d49494d50d83dca8dfe7dcff1146931d4183020c47f7832d4af2e1561e92d4fa	1021	04_SCOPE_AND_DECISIONS_CN.md
7df05bd35f6ca1219a9a1a43cd9cb20c48e693b3d12dcd31710c2d26ff88b40b	1575	05_IMPORT_DOMAIN_MODEL_CN.md
30738d58a4f45e837062ac159eba2976107b6edc122bae5c74cb67b25f211b56	3670	06_DATABASE_TARGET_SCHEMA_V5_DRAFT.sql
21167e516c469793aa0a03aca8e9e690cf9343a5bdccc79feae7d456333243a7	1158	07_V41_TO_V5_MIGRATION_PLAN_CN.md
cc831b9973a4a86eb6ff65d9d6d2b354a91f7cdbf63bd7e5257eb99604b3dd4e	3343	08_TYPES_SERVICE_CONTRACTS.ts
28c19e3c6453dfbc775696501452d245d4dfaaeff11712ad728032a962d3d853	1577	09_IMPORT_PIPELINE_CN.md
ffc534414953ffb7841cb8b1a062470ea43320e89999e49a4b6d7d4d4fef77f0	1516	10_CSV_IMPORT_SPEC_CN.md
70f44a5d654fe4175b1f7ec3ad2f8539b6ad1b91dd53f1171d9130d4afcddb5c	1507	11_OFX_QFX_IMPORT_SPEC_CN.md
eae1a775c302709004b4723e680f9d51ce5a80049273c478a3c73e4170828828	1587	12_CAMT053_IMPORT_SPEC_CN.md
54f5f775a240a878b9f9e6eda8151bb12de2544ff7dab72de5a834ff6231bf77	579	13_IDENTITY_DEDUPE_SPEC_CN.md
dcc0d4f1f1f0d4b85d0e687d864e5b15aa885199a6ff263c0ec5a0dbbb01ada5	1296	14_LEDGER_MATCHING_SPEC_CN.md
35c5eb8b614488bf5551536780ce10389ed2497360decb9a315152e7d2352b1f	607	15_STATEMENT_BALANCE_RECONCILIATION_CN.md
bd02425ed41aeae09b4184c7da263a9bc87d5180d4ddab5b632a0c230637224e	1171	16_SECURITY_PRIVACY_SPEC_CN.md
358f7b796f7c3d05b5c4506daeea05128814017f5a69381ec6e699b65a9bc07d	1623	17_BACKUP_SCHEMA_V6_CN.md
2e79764e411b1b82e43d33489c5c30d7d99532ff5ee0eaa41134fdd86845c11c	1320	18_UI_UX_SPEC_CN.md
4be6021a469a9a4fdfa5e61d61bae906d1558005b6a28f3fdc020d391effa7cb	2795	19_TEST_ACCEPTANCE_CN.md
d3c21be7589330c186cca8d4cec1dfeed96c99fadb5a1d7121bfc145573f6924	696	20_IMPLEMENTATION_PLAN_CN.md
81953e87054c45933c43b3bb9ca1dfa04bd9e96b6c343076704cd88e70d55c4a	766	21_NON_GOALS_AND_NEXT_VERSIONS_CN.md
b22380b0fbfe41cf6bafb15d69e13a7b57e72471c856dec16a632b6d27a59aca	1414	22_FIXTURE_EXPECTATIONS.json
3f539c3cf7a372c6627af38f50a02d1d039473c826f731a48168f3dbb2fbd461	1373	23_EXTERNAL_REFERENCE_SNAPSHOT_20260813_CN.md
dd30efa4c259d3799e95e1e0c02a9fd417a5a0469db0fbc2d00ce90f482701b5	1018	24_RISK_REGISTER_CN.md
a8ae7991673f79a0929b927fa949c10adb5c2e3b33fb0cc83cd97b7b34a5435c	892	25_FINAL_AUDIT_CHECKLIST_CN.md
067fe4d1f86ef705e2e32b672ecf6078f4d3261114fb0609cbc059d011ca9bc6	1686	CODEX_HANDOFF_PROMPT.txt
9fd9ccb899fee7ccefbf10aa5f4cb738eb18243b332f47c5026443958a3fdb0b	601	PACKAGE_VALIDATION.txt
a2659a6654fed9f025e25b20ab0f6eeabee83db4d0415e2dc03b0d4ebdbb4767	41642	TALLI_V5_FINANCIAL_FILE_IMPORT_CODEX_ENGINEERING_PACKAGE_CN.md
f5f8b8ae82cc3eaa7b7685c4f4827b3e70aa8e01e7c2059f3a78e2803dd6d7de	248	fixtures/sample_bank.csv
91f115ada4264ccb9ee6b653e73dc76f3fb2a98c5e56dbad16143d17232cca29	795	fixtures/sample_bank_ofx1.ofx
0da62b5c64a7a69f3a2df787489e214b4a0b61c8e3311ad3b5fb5516189bd00f	736	fixtures/sample_bank_ofx2.xml
1650a54d3231bb2a51f053944ac761ddc15d1b523bc34fa8a3eb07e73d9241bc	1442	fixtures/sample_camt053.xml
